124.337052154,1317.39,[8] 
124.342857142,1317.49,[8] 
124.348662131,1317.57,[8] 
124.354467120,1317.56,[8] 
124.360272108,1317.78,[8] 
124.366077097,1317.53,[8] 
124.371882086,1317.59,[8] 
124.377687074,1317.39,[8] 
124.383492063,1317.32,[8] 
124.389297052,1317.36,[8] 
124.395102040,1317.48,[8] 
124.400907029,1317.4,[8] 
124.406712018,1317.55,[8] 
124.412517006,1317.72,[8] 
124.418321995,1317.23,[8] 
124.424126984,1317.67,[8] 
124.429931972,1317.43,[8] 
124.435736961,1317.65,[8] 
124.441541950,1317.43,[8] 
124.447346938,1317.6,[8] 
124.453151927,1317.55,[8] 
124.458956916,1317.44,[8] 
124.464761904,1317.66,[8] 
124.470566893,1317.32,[8] 
124.476371882,1317.6,[8] 
124.482176870,1317.56,[8] 
124.487981859,1317.82,[8] 
124.493786848,1317.81,[8] 
124.499591836,1317.47,[8] 
124.505396825,1317.53,[8] 
124.511201814,1317.28,[8] 
124.517006802,1317.51,[8] 
124.522811791,1317.4,[8] 
124.528616780,1317.77,[8] 
124.534421768,1317.54,[8] 
124.540226757,1317.57,[8] 
124.546031746,1317.43,[8] 
124.551836734,1317.36,[8] 
125.016235827,1195.09
125.022040816,1195.09
125.027845804,1181.2
125.033650793,1181.08
125.039455782,1182.3
125.045260770,1163.54,[8] 
125.051065759,1166.08,[8] 
125.056870748,1167.94,[8] 
125.062675736,1170.74,[8] 
125.068480725,1173.28,[8] 
125.074285714,1176.82,[8] 
125.080090702,1179.06,[8] 
125.085895691,1181.03,[8] 
125.091700680,1181.4,[8] 
125.097505668,1181.05,[8] 
125.103310657,1181.38,[8] 
125.109115646,1181.56,[8] 
125.114920634,1182.62,[8] 
125.120725623,1183.19,[8] 
125.126530612,1182.73,[8] 
125.132335600,1182.23,[8] 
125.138140589,1181.07,[8] 
125.143945578,1180.6,[8] 
125.149750566,1181.07,[8] 
125.155555555,1182.52,[8] 
125.161360544,1183.14,[8] 
125.167165532,1183.22,[8] 
125.172970521,1182.67,[8] 
125.178775510,1181.49,[8] 
125.184580498,1181.18,[8] 
125.190385487,1181.9,[8] 
125.196190476,1183.35,[8] 
125.201995464,1184.17,[8] 
125.207800453,1184.27,[8] 
125.213605442,1183.37,[8] 
125.219410430,1182.36,[8] 
125.225215419,1182.27,[8] 
125.231020408,1183.49,[8] 
125.236825396,1184.64,[8] 
125.242630385,1185.33,[8] 
125.248435374,1184.76,[8] 
125.254240362,1183.18,[8] 
125.260045351,1181.98,[8] 
125.265850340,1181.89,[8] 
125.271655328,1182.88,[8] 
125.277460317,1183.87,[8] 
125.283265306,1184.36,[8] 
125.289070294,1183.49,[8] 
125.294875283,1182.26,[8] 
125.300680272,1181.71,[8] 
125.306485260,1182.24,[8] 
125.312290249,1183.98,[8] 
125.318095238,1185.42,[8] 
125.323900226,1185.69,[8] 
125.329705215,1184.77,[8] 
125.335510204,1183.57,[8] 
125.341315192,1183.09,[8] 
125.347120181,1184.25,[8] 
125.352925170,1185.87,[8] 
125.358730158,1186.69,[8] 
125.364535147,1186.22,[8] 
125.370340136,1184.72,[8] 
125.376145124,1183.34,[8] 
125.381950113,1183.34,[8] 
125.387755102,1185.12,[8] 
125.393560090,1186.82,[8] 
125.399365079,1187.67,[8] 
125.405170068,1186.63,[8] 
125.410975056,1185.34,[8] 
125.416780045,1184.86,[8] 
125.422585034,1186.33,[8] 
125.428390022,1187.71,[8] 
125.434195011,1188.26,[8] 
125.440000000,1187.7,[8] 
125.445804988,1185.39,[8] 
125.451609977,1185.34,[8] 
125.457414965,1185.96,[8] 
125.463219954,1187.98,[8] 
125.469024943,1190.27,[8] 
125.474829931,1189.85,[8] 
125.480634920,1188.37,[8] 
125.486439909,1186.36,[8] 
125.492244897,1186.76,[8] 
125.498049886,1187.92,[8] 
125.503854875,1181.95,[8] 
125.509659863,0,[8] 
125.515464852,0,[8] 
125.521269841,0,[8] 
125.527074829,0,[8] 
125.532879818,780.19
125.538684807,779.688
125.544489795,778.894
125.550294784,777.354
125.556099773,777.482
125.561904761,777.59
125.567709750,777.66
125.573514739,777.992
125.579319727,778.15
125.585124716,778.106
125.590929705,778.753
125.596734693,778.855
125.602539682,779.145
125.608344671,778.626
125.614149659,779.243
125.619954648,780.313
125.625759637,781.573
125.631564625,781.635
125.637369614,781.28
125.643174603,781.18
125.648979591,780.324
125.654784580,779.75
125.660589569,780.193
125.666394557,780.431
125.672199546,780.477
125.678004535,780.81
125.683809523,781.672
125.689614512,782.223
125.695419501,782.413
125.701224489,782.877
125.707029478,782.003
125.712834467,780.081
125.718639455,780.076
125.724444444,780.971
125.730249433,782.022
125.736054421,782.063
125.741859410,782.21
125.747664399,782.507
125.753469387,783.677
125.759274376,785.561
125.765079365,783.799
125.770884353,781.033
125.776689342,780.347
125.782494331,778.959
125.788299319,779.948
125.794104308,779.695
125.799909297,780.447
125.805714285,781.4
125.811519274,780.5
125.817324263,780.543
125.823129251,781.746,[8] 
125.828934240,781.416,[8] 
125.834739229,781.576,[8] 
125.840544217,782.31,[8] 
125.846349206,783.287,[8] 
125.852154195,783.409,[8] 
125.857959183,783.246,[8] 
125.863764172,782.221,[8] 
125.869569160,781.266,[8] 
125.875374149,781.113,[8] 
125.881179138,781.019,[8] 
125.886984126,781.531,[8] 
125.892789115,782.026,[8] 
125.898594104,781.744,[8] 
125.904399092,781.745,[8] 
125.910204081,781.626,[8] 
125.916009070,781.829,[8] 
125.921814058,782.802,[8] 
125.927619047,783.23,[8] 
125.933424036,783.513,[8] 
125.939229024,783.302,[8] 
125.945034013,782.665,[8] 
125.950839002,782.808,[8] 
125.956643990,783.253,[8] 
125.962448979,783.764,[8] 
125.968253968,784.31,[8] 
125.974058956,784.14,[8] 
125.979863945,784.175,[8] 
125.985668934,784.373,[8] 
125.991473922,784.762,[8] 
125.997278911,785.665,[8] 
126.003083900,784.908,[8] 
126.008888888,784.577,[8] 
126.014693877,783.632,[8] 
126.020498866,783.245,[8] 
126.026303854,783.639,[8] 
126.032108843,784.25,[8] 
126.037913832,785.2,[8] 
126.043718820,785.532,[8] 
126.049523809,785.152,[8] 
126.055328798,784.549,[8] 
126.061133786,784.128,[8] 
126.066938775,784.935,[8] 
126.072743764,785.776,[8] 
126.078548752,786.718,[8] 
126.084353741,787.378,[8] 
126.090158730,786.468,[8] 
126.095963718,786.457,[8] 
126.101768707,786.178,[8] 
126.107573696,786.262,[8] 
126.113378684,786.878,[8] 
126.119183673,787.23,[8] 
126.124988662,787.295,[8] 
126.130793650,787.411,[8] 
126.136598639,786.801,[8] 
126.142403628,786.936,[8] 
126.148208616,787.164,[8] 
126.154013605,787.183,[8] 
126.159818594,787.192,[8] 
126.165623582,786.644,[8] 
126.171428571,785.557,[8] 
126.177233560,785.14,[8] 
126.183038548,785.222,[8] 
126.188843537,785.425,[8] 
126.194648526,786.1,[8] 
126.200453514,785.618,[8] 
126.206258503,785.758,[8] 
126.212063492,785.939,[8] 
126.217868480,786.103,[8] 
126.223673469,787.45,[8] 
126.229478458,787.887,[8] 
126.235283446,788.522,[8] 
126.241088435,788.279,[8] 
126.246893424,788.216,[8] 
126.252698412,788.027,[8] 
126.258503401,787.502,[8] 
126.264308390,787.965,[8] 
126.270113378,787.559,[8] 
126.275918367,787.34,[8] 
126.281723356,786.728,[8] 
126.287528344,786.504,[8] 
126.293333333,786.325,[8] 
126.299138321,786.983,[8] 
126.304943310,787.5,[8] 
126.310748299,787.619,[8] 
126.316553287,787.341,[8] 
126.322358276,786.74,[8] 
126.328163265,787.08,[8] 
126.333968253,787.164,[8] 
126.339773242,787.671,[8] 
126.345578231,787.619,[8] 
126.351383219,787.518,[8] 
126.357188208,787.003,[8] 
126.362993197,787.471,[8] 
126.368798185,788.416,[8] 
126.374603174,788.125,[8] 
126.380408163,789.052,[8] 
126.386213151,788.553,[8] 
126.392018140,787.766,[8] 
126.397823129,788.262,[8] 
126.403628117,787.887,[8] 
126.409433106,788.148,[8] 
126.415238095,788.216,[8] 
126.421043083,787.881,[8] 
126.426848072,787.348,[8] 
126.432653061,788.12,[8] 
126.438458049,786.897,[8] 
126.444263038,787.47,[8] 
126.450068027,788.681,[8] 
126.455873015,788.142,[8] 
126.461678004,789.447,[8] 
126.467482993,788.103,[8] 
126.473287981,787.945,[8] 
126.479092970,788.477,[8] 
126.484897959,788.535,[8] 
126.490702947,788.818,[8] 
126.496507936,787.978,[8] 
126.502312925,787,[8] 
126.508117913,787.59,[8] 
126.513922902,787.205,[8] 
126.519727891,787.77,[8] 
126.525532879,787.815,[8] 
126.531337868,787.328,[8] 
126.537142857,788.339,[8] 
126.542947845,787.436,[8] 
126.548752834,787.72,[8] 
126.554557823,788.361,[8] 
126.560362811,787.12,[8] 
126.566167800,788.091,[8] 
126.571972789,787.806,[8] 
126.577777777,787.169,[8] 
126.583582766,787.923,[8] 
126.589387755,786.746,[8] 
126.595192743,787.859,[8] 
126.600997732,787.908,[8] 
126.606802721,788.265,[8] 
126.612607709,789.289,[8] 
126.618412698,788.243,[8] 
126.624217687,787.32,[8] 
126.630022675,787.507,[8] 
126.635827664,786.963,[8] 
126.641632653,787.851,[8] 
126.647437641,788.408,[8] 
126.653242630,787.396,[8] 
126.659047619,787.823,[8] 
126.664852607,786.747,[8] 
126.670657596,787.679,[8] 
126.676462585,788.044,[8] 
126.682267573,788.417,[8] 
126.688072562,789.284,[8] 
128.568888888,1575.57,[6] 
128.574693877,1571.02,[6] 
128.580498866,1571.21,[6] 
128.586303854,1573.2,[6] 
128.592108843,1572.83,[6] 
128.597913832,1573.27,[6] 
128.603718820,1574.22,[6] 
128.609523809,1574.33,[6] 
128.615328798,1574.6,[6] 
128.621133786,1574.58,[6] 
128.626938775,1574.41,[6] 
128.632743764,1574.52,[6] 
128.638548752,1574.93,[6] 
128.644353741,1575.12,[6] 
128.650158730,1575.25,[6] 
128.655963718,1574.97,[6] 
128.661768707,1574.47,[6] 
128.667573696,1574.22,[6] 
128.673378684,1574.66,[6] 
128.679183673,1574.84,[6] 
128.684988662,1575.01,[6] 
128.690793650,1575.27,[6] 
128.696598639,1574.78,[6] 
128.702403628,1574.81,[6] 
128.708208616,1574.6,[6] 
128.714013605,1574.75,[6] 
128.719818594,1574.68,[6] 
128.725623582,1574.5,[6] 
128.731428571,1574.64,[6] 
128.737233560,1574.51,[6] 
128.743038548,1574.83,[6] 
128.748843537,1574.68,[6] 
128.754648526,1575.12,[6] 
128.760453514,1575.06,[6] 
128.766258503,1575.26,[6] 
128.772063492,1575.18,[6] 
128.777868480,1575.25,[6] 
128.783673469,1575.26,[6] 
128.789478458,1575.25,[6] 
128.795283446,1575.15,[6] 
128.801088435,1574.76,[6] 
128.806893424,1574.94,[6] 
128.812698412,1574.71,[6] 
128.818503401,1574.6,[6] 
128.824308390,1574.82,[6] 
128.830113378,1574.78,[6] 
128.835918367,1574.9,[6] 
128.841723356,1574.99,[6] 
128.847528344,1574.97,[6] 
128.853333333,1574.94,[6] 
128.859138321,1574.81,[6] 
128.864943310,1575.07,[6] 
128.870748299,1575.17,[6] 
128.876553287,1574.96,[6] 
128.882358276,1575.02,[6] 
128.888163265,1574.96,[6] 
128.893968253,1575.11,[6] 
128.899773242,1575.07,[6] 
128.905578231,1575.17,[6] 
128.911383219,1575.21,[6] 
128.917188208,1574.93,[6] 
128.922993197,1575.23,[6] 
128.928798185,1575.05,[6] 
128.934603174,1574.97,[6] 
128.940408163,1575.25,[6] 
128.946213151,1574.91,[6] 
128.952018140,1575.05,[6] 
128.957823129,1575.29,[6] 
128.963628117,1574.91,[6] 
128.969433106,1575.17,[6] 
128.975238095,1575.05,[6] 
128.981043083,1575.05,[6] 
128.986848072,1575.37,[6] 
128.992653061,1575.21,[6] 
128.998458049,1575.42,[6] 
129.004263038,1575.07,[6] 
129.010068027,1575.09,[6] 
129.015873015,1575.32,[6] 
129.021678004,1575.19,[6] 
129.027482993,1575.33,[6] 
129.033287981,1575.31,[6] 
129.039092970,1575.19,[6] 
129.044897959,1575.3,[6] 
129.050702947,1575.25,[6] 
129.056507936,1575.15,[6] 
129.062312925,1575.28,[6] 
129.068117913,1574.89,[6] 
129.073922902,1575.36,[6] 
129.079727891,1574.97,[6] 
129.085532879,1575.41,[6] 
129.091337868,1575.36,[6] 
129.097142857,1575.3,[6] 
129.102947845,1575.69,[6] 
129.108752834,1575.21,[6] 
129.114557823,1575.69,[6] 
129.120362811,1575.11,[6] 
129.126167800,1574.98,[6] 
129.131972789,1575.22,[6] 
129.137777777,1574.91,[6] 
129.143582766,1574.99,[6] 
129.149387755,1575.17,[6] 
129.155192743,1575,[6] 
129.160997732,1574.94,[6] 
129.166802721,1575.2,[6] 
129.172607709,1575.29,[6] 
129.178412698,1575.35,[6] 
130.066575963,1334.3,[6] 
130.072380952,1325.31,[6] 
130.078185941,1323.26,[6] 
130.083990929,1314.72,[6] 
130.089795918,1313.48,[6] 
130.095600907,1314.57,[6] 
130.101405895,1314.01,[6] 
130.107210884,1316.6,[6] 
130.113015873,1316.45,[6] 
130.118820861,1317.79,[6] 
130.124625850,1318.31,[6] 
130.130430839,1317.29,[6] 
130.136235827,1316.92,[6] 
130.142040816,1315.74,[6] 
130.147845804,1316.7,[6] 
130.153650793,1317.31,[6] 
130.159455782,1317.5,[6] 
130.165260770,1317.68,[6] 
130.171065759,1317.96,[6] 
130.176870748,1317.29,[6] 
130.182675736,1317.49,[6] 
130.188480725,1317.38,[6] 
130.194285714,1317.07,[6] 
130.200090702,1317.2,[6] 
130.205895691,1317.2,[6] 
130.211700680,1317.08,[6] 
130.217505668,1316.79,[6] 
130.223310657,1317.38,[6] 
130.229115646,1316.97,[6] 
130.234920634,1317.26,[6] 
130.240725623,1317.27,[6] 
130.246530612,1317.07,[6] 
130.252335600,1317.43,[6] 
130.258140589,1316.94,[6] 
130.263945578,1317.36,[6] 
130.269750566,1317.32,[6] 
130.275555555,1317.54,[6] 
130.281360544,1317.78,[6] 
130.287165532,1317.79,[6] 
130.292970521,1317.49,[6] 
130.298775510,1317.33,[6] 
130.304580498,1317.29,[6] 
130.310385487,1317.27,[6] 
130.316190476,1317.51,[6] 
130.321995464,1317.6,[6] 
130.327800453,1317.47,[6] 
130.333605442,1317.43,[6] 
130.339410430,1317.39,[6] 
130.345215419,1317.26,[6] 
130.351020408,1317.57,[6] 
130.356825396,1317.49,[6] 
130.362630385,1317.41,[6] 
130.368435374,1317.32,[6] 
130.374240362,1317.2,[6] 
130.380045351,1317.66,[6] 
130.385850340,1317.39,[6] 
130.391655328,1317.85,[6] 
130.397460317,1317.47,[6] 
130.403265306,1317.56,[6] 
130.409070294,1317.6,[6] 
130.414875283,1317.4,[6] 
130.420680272,1317.68,[6] 
130.426485260,1317.56,[6] 
130.432290249,1317.4,[6] 
130.438095238,1317.51,[6] 
130.443900226,1317.47,[6] 
130.449705215,1317.54,[6] 
130.455510204,1317.48,[6] 
130.461315192,1317.55,[6] 
130.467120181,1317.49,[6] 
130.472925170,1317.43,[6] 
130.478730158,1317.43,[6] 
130.484535147,1317.32,[6] 
130.490340136,1317.56,[6] 
130.496145124,1317.53,[6] 
130.501950113,1317.49,[6] 
130.507755102,1317.61,[6] 
130.513560090,1317.07,[6] 
131.082448979,1166.6,[6] 
131.088253968,1172.3,[6] 
131.094058956,1174.65,[6] 
131.099863945,1176.33,[6] 
131.105668934,1177.17,[6] 
131.111473922,1178.34,[6] 
131.117278911,1179.88,[6] 
131.123083900,1181.82,[6] 
131.128888888,1183.08,[6] 
131.134693877,1182.91,[6] 
131.140498866,1182.57,[6] 
131.146303854,1181.95,[6] 
131.152108843,1182.08,[6] 
131.157913832,1182.22,[6] 
131.163718820,1183.13,[6] 
131.169523809,1183.05,[6] 
131.175328798,1182.65,[6] 
131.181133786,1182.57,[6] 
131.186938775,1181.99,[6] 
131.192743764,1182.48,[6] 
131.198548752,1183.59,[6] 
131.204353741,1184.35,[6] 
131.210158730,1184.46,[6] 
131.215963718,1184.09,[6] 
131.221768707,1183.11,[6] 
131.227573696,1182.54,[6] 
131.233378684,1182.87,[6] 
131.239183673,1183.58,[6] 
131.244988662,1184.41,[6] 
131.250793650,1184.43,[6] 
131.256598639,1183.79,[6] 
131.262403628,1183.06,[6] 
131.268208616,1182.88,[6] 
131.274013605,1183.68,[6] 
131.279818594,1184.85,[6] 
131.285623582,1185.78,[6] 
131.291428571,1185.63,[6] 
131.297233560,1184.93,[6] 
131.303038548,1184.29,[6] 
131.308843537,1184.31,[6] 
131.314648526,1184.97,[6] 
131.320453514,1185.62,[6] 
131.326258503,1185.72,[6] 
131.332063492,1185.08,[6] 
131.337868480,1184.38,[6] 
131.343673469,1183.8,[6] 
131.349478458,1184.28,[6] 
131.355283446,1185.35,[6] 
131.361088435,1186.09,[6] 
131.366893424,1186.38,[6] 
131.372698412,1185.89,[6] 
131.378503401,1184.79,[6] 
131.384308390,1184.56,[6] 
131.390113378,1185.04,[6] 
131.395918367,1185.96,[6] 
131.401723356,1186.59,[6] 
131.407528344,1186.11,[6] 
131.413333333,1185.5,[6] 
131.419138321,1184.04,[6] 
131.424943310,1184.22,[6] 
131.430748299,1185.56,[6] 
131.436553287,1186.42,[6] 
131.442358276,1187.6,[6] 
131.448163265,1187.06,[6] 
131.453968253,1185.72,[6] 
131.459773242,1184.81,[6] 
131.465578231,1185.34,[6] 
131.471383219,1186.39,[6] 
131.477188208,1187.42,[6] 
131.482993197,1187.68,[6] 
131.488798185,1186.4,[6] 
131.494603174,1184.91,[6] 
131.500408163,1185.09,[6] 
131.506213151,1186.19,[6] 
131.512018140,1188.32,[6] 
131.517823129,1189.67,[6] 
131.523628117,1188.93,[6] 
131.529433106,1188.33,[6] 
131.535238095,1188.02,[6] 
131.541043083,1189.92,[6] 
131.575873015,1981.85,[4] 
131.581678004,1979.18,[4] 
131.587482993,1978.54,[4] 
131.593287981,1976.72,[4] 
131.599092970,1975.36,[4] 
131.604897959,1975.44,[4] 
131.610702947,1974.92,[4] 
131.616507936,1975.41,[4] 
131.622312925,1975.35,[4] 
131.628117913,1975.5,[4] 
131.633922902,1975.27,[4] 
131.639727891,1975.45,[4] 
131.645532879,1975.2,[4] 
131.651337868,1974.95,[4] 
131.657142857,1975.12,[4] 
131.662947845,1975.41,[4] 
131.668752834,1974.55,[4] 
131.674557823,1974.97,[4] 
131.680362811,1975.53,[4] 
131.686167800,1975.37,[4] 
131.691972789,1975.79,[4] 
131.697777777,1975.44,[4] 
131.703582766,1975.53,[4] 
131.709387755,1975.7,[4] 
131.715192743,1975.76,[4] 
131.720997732,1975.38,[4] 
131.726802721,1974.89,[4] 
131.732607709,1974.97,[4] 
131.738412698,1974.79,[4] 
131.744217687,1975.09,[4] 
131.750022675,1974.99,[4] 
131.755827664,1974.99,[4] 
131.761632653,1974.93,[4] 
131.767437641,1975.03,[4] 
131.773242630,1974.93,[4] 
131.779047619,1975.22,[4] 
131.784852607,1974.95,[4] 
131.790657596,1974.89,[4] 
131.796462585,1975.52,[4] 
131.802267573,1975.1,[4] 
131.808072562,1975.21,[4] 
131.813877551,1975.51,[4] 
131.819682539,1974.56,[4] 
131.825487528,1974.78,[4] 
131.831292517,1975.07,[4] 
131.837097505,1974.82,[4] 
131.842902494,1975.49,[4] 
131.848707482,1975.23,[4] 
131.854512471,1975.77,[4] 
131.860317460,1975.81,[4] 
131.866122448,1975.98,[4] 
131.871927437,1975.5,[4] 
131.877732426,1975.22,[4] 
131.883537414,1975.44,[4] 
131.889342403,1974.92,[4] 
131.895147392,1976,[4] 
131.900952380,1975.82,[4] 
131.906757369,1975.45,[4] 
131.912562358,1975.96,[4] 
131.918367346,1975.65,[4] 
131.924172335,1975.11,[4] 
131.929977324,1975.62,[4] 
131.935782312,1975.69,[4] 
131.941587301,1975.4,[4] 
131.947392290,1976.1,[4] 
131.953197278,1976,[4] 
131.959002267,1975.57,[4] 
